# -------------------------------------------------------- #
# DHR hive request packet executive summary                #
# Copyright (c) 2023, Vladimir Benes (iben)                #
# -------------------------------------------------------- #


# [A] NAMING CONVENTION:
# -------------------------------------------------------- |

  COM_SUID : system element unique ID
  COM_TYPE : type of request
  COM_EXID : execution id
  COM_ARGV : argument vector



# [B] PACKET REQUIRED STRUCTURE:
# -------------------------------------------------------- |

  + ---------------------------------------------------------- |
  |             HEADER             |          PAYLOAD          |
  + ------------------------------ + ------------------------- |
  | COM_SUID | COM_TYPE | COM_EXID | COM_ARGV[ARG1,[...,]ARGN] |
  + ---------------------------------------------------------- |
                         (max packet size : 10 x 1'024 = 10KB)

  + ------------------------------------------------- +
  |                 |               repr              |
  |                 |         (flat signature)        |
  |                 + ------------------------------- |
  |                 |   (                             |
  |                 |       i,                        | HEADER  : COM_SUID
  |                 |       i,                        |           COM_TYPE
  |   Packet:       |       i,                        |           COM_EXID
  |   -------       |       a                         | PAYLOAD : COM_ARGV[ARG1,[...,]ARGN]
  |   [             |   )                             |
  |       6,        + ------------------------------- +
  |       1,        |               repr              |
  |       1,        |      (recursive signature)      |
  |       [         + ------------------------------- |
  |          true,  |                                 |
  |          ...    |   (                             |
  |       ]         |       i,                        | HEADER  : COM_SUID
  |   ]             |       i,                        |           COM_TYPE
  |                 |       i,                        |           COM_EXID
  |                 |       (                         | PAYLOAD : COM_ARGV[
  |                 |           b,                    |             ARG1,
  |                 |           ...                   |             ...
  |                 |       )                         |           ]
  |                 |   )                             |
  + ------------------------------------------------- +



# [B1/1] HEADER: COM_SUID:
# -------------------------------------------------------- |

                                                              + ------------------------------------------------------------------------------------------------------------ +
                                                              |      system levels hierarchy       |     system elements hierarchy      |     system reporting hierarchy     |
  + -------------------------------------------------------- ++ ---------------------------------- + ---------------------------------- + ---------------------------------- +
  | COM_SUID           | value  | scope                      || system:                            | dhr_hive[_d].dll:                  | Arma RPT:                          |
  + ------------------ + ------ + -------------------------- ++ |                                  | |                                  | |                                  |
  | controller         | 6      | system controller          || \ system controller                | \ com::suid::controller            | \ error_id::system                 |
  | ------------------ + ------ + -------------------------- ||   |                                |   |                                |   |                                |
  | control            | 5      | subsystem control          ||   \  subsystem provider control    |   \ com::suid::control             |   \ error_id::control              |
  | ------------------ + ------ + -------------------------- ||      |                             |     |                              |     |                              |
  | server             | 4      | support subsystem provider ||      | subsystem server  provider  |     | com::suid::server            |     | error_id::server             |
  | ------------------ + ------ + -------------------------- ||      |                             |     |                              |     |                              |
  | player             | 3      | support subsystem provider ||      | subsystem player  provider  |     | com::suid::player            |     | error_id::player             |
  | ------------------ + ------ + -------------------------- ||      |                             |     |                              |     |                              |
  | object             | 2      | support subsystem provider ||      | subsystem object  provider  |     | com::suid::object            |     | error_id::object             |
  | ------------------ + ------ + -------------------------- ||      |                             |     |                              |     |                              |
  | vehicle            | 1      | support subsystem provider ||      \  subsystem vehicle provider |     \ com::suid::vehicle           |     \ error_id::vehicle            |
  + -------------------------------------------------------- ++ ------------------------------------------------------------------------------------------------------------ +



# [B1/2] HEADER: COM_TYPE:
# -------------------------------------------------------- |

  + ------------------------------------------------------------------------- + ------------------------------------------------------------------------- +
  |                  (DHR hive request packet specification)                  |                 (DHR hive response packet specification)                  |
  |                                    REQUEST                                |                                   RESPONSE                                |
  + ------------------------------------------------------------------------- + ------------------------------------------------------------------------- +
  | COM_TYPE    | value   | description                                       | response size | COM_EXID success             | <?> failure                |
  + ----------- + ------- + ------------------------------------------------- + ------------- + ---------------------------- + -------------------------- +
  |             |         | SYNC call type.                                   | 3             |                              |                            |
  |             |         |                                                   |               |                              |                            |
  | auth        | 1       | System packets controlling interaction            |               | [1,0,"DATA"]                 | COM_EXID failure:          |
  |             |         | with dhr_hive[_d].dll.                            |               |                              | -----------------          |
  |             |         | Guarded, strictly handled by the rules.           |               |                              | [1,1,"DATA"]               |
  |             |         |                                                   |               |                              |                            |
  |             |         |                                                   |               |                              | hive RESPONSE failure:     |
  |             |         |                                                   |               |                              | ----------------------     |
  |             |         |                                                   |               |                              | [1,2,"err_INVALID"]        |
  |             |         |                                                   |               |                              | [1,2,"err_RESSIZE"]        |
  |             |         |                                                   |               |                              |                            |
  |             |         | On fail auth, all subsequent packets              |               |                              | hive SYSTEM failure:       |
  |             |         | are blocked (Arma2OA server will always           |               |                              | --------------------       |
  |             |         | receive "err_REVOKED" response on each            |               |                              | [1,3,"err_ABORTED"]        |
  |             |         | subsequent call).                                 |               |                              | [1,3,"err_REVOKED"]        |
  + ----------- + ------- + ------------------------------------------------- + ------------- + ---------------------------- + -------------------------- +
  |             |         | Execute call type.                                | 3             |                              |                            |
  |             |         |                                                   |               |                              |                            |
  | execute     | 2       | Generally, request dispatcher to the target       |               | [2,0,"DATA"]                 | COM_EXID failure:          |
  |             |         | background worker thread (without tracking).      |               | [2,0,""]                     | -----------------          |
  |             |         |                                                   |               |                              | [2,1,"DATA"]               |
  |             |         | Since packet from Arma2OA server is always        |               |                              |                            |
  |             |         | deserialized and validated, caller should         |               |                              | hive RESPONSE failure:     |
  |             |         | always inspect at least RES_CODE                  |               |                              | ----------------------     |
  |             |         | (even on success).                                |               |                              | [2,2,"err_INVALID"]        |
  |             |         |                                                   |               |                              | [2,2,"err_RESSIZE"]        |
  |             |         | Call is very fast - once validation               |               |                              |                            |
  |             |         | is succcessfully done, packet is (mostly) passed  |               |                              | hive SYSTEM failure:       |
  |             |         | to the target COM_SUID and enqueued to the worker |               |                              | --------------------       |
  |             |         | thread queue, hence main thread blocking is       |               |                              | [2,3,"err_ABORTED"]        |
  |             |         | minimal (non significant).                        |               |                              | [2,3,"err_REVOKED"]        |
  + ----------- + ------- + ------------------------------------------------- + ------------- + ---------------------------- + -------------------------- +
  |             |         | ASYNC call type.                                  | 4             |                              |                            |
  |             |         |                                                   |               |                              |                            |
  | promise     | 3       | Creates promise, stores future and returns        |               | [3,0,PRID,"DATA"]            | COM_EXID failure:          |
  |             |         | back to the caller without blocking the main      |               | [3,0,PRID,""]                | -----------------          |
  |             |         | thread. Caller will receive unique promise ID     |               |                              | [3,1,PRID,"DATA"]          |
  |             |         | (PRID), which will be used for the next call,     |               |                              |                            |
  |             |         | when future result is required.                   |               |                              | hive RESPONSE failure:     |
  |             |         |                                                   |               |                              | ----------------------     |
  |             |         |                                                   |               |                              | [3,2,PRID,"err_INVALID"]   |
  |             |         |                                                   |               |                              | [3,2,PRID,"err_RESSIZE"]   |
  |             |         |                                                   |               |                              |                            |
  |             |         |                                                   |               |                              | hive SYSTEM failure:       |
  |             |         |                                                   |               |                              | --------------------       |
  |             |         |                                                   |               |                              | [3,3,PRID,"err_ABORTED"]   |
  |             |         |                                                   |               |                              | [3,3,PRID,"err_REVOKED"]   |
  + ----------- + ------- + ------------------------------------------------- + ------------- + ---------------------------- + -------------------------- +
